City,FAA,IATA,ICAO,Airport
"Birmingham, ALABAMA",BHM,BHM,KBHM,Birmingham-Shuttlesworth International Airport
"Dothan, ALABAMA",DHN,DHN,KDHN,Dothan Regional Airport
"Huntsville, ALABAMA",HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field)
"Mobile, ALABAMA",MOB,MOB,KMOB,Mobile Regional Airport
"Montgomery, ALABAMA",MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field)
ARIZONA,,,,
"Bullhead City, ARIZONA",IFP,IFP,KIFP,Laughlin/Bullhead International Airport
"Flagstaff, ARIZONA",FLG,FLG,KFLG,Flagstaff Pulliam Airport
"Grand Canyon / Tusayan, ARIZONA",GCN,GCN,KGCN,Grand Canyon National Park Airport
"Mesa, ARIZONA",IWA,AZA,KIWA,Phoenix-Mesa Gateway Airport
"Page, ARIZONA",PGA,PGA,KPGA,Page Municipal Airport
"Peach Springs, ARIZONA",1G4,GCW,,Grand Canyon West Airport
"Phoenix, ARIZONA",PHX,PHX,KPHX,Phoenix Sky Harbor International Airport
"Tucson, ARIZONA",TUS,TUS,KTUS,Tucson International Airport
"Yuma, ARIZONA",NYL,YUM,KNYL,Yuma International Airport / MCAS Yuma
"Fayetteville, ARKANSAS",XNA,XNA,KXNA,Northwest Arkansas Regional Airport
"Fort Smith, ARKANSAS",FSM,FSM,KFSM,Fort Smith Regional Airport
"Little Rock, ARKANSAS",LIT,LIT,KLIT,Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National)
"Texarkana, ARKANSAS",TXK,TXK,KTXK,Texarkana Regional Airport (Webb Field)
"Arcata / Eureka, CALIFORNIA",ACV,ACV,KACV,Arcata Airport
"Bakersfield, CALIFORNIA",BFL,BFL,KBFL,Meadows Field
"Burbank, CALIFORNIA",BUR,BUR,KBUR,Bob Hope Airport
"Carlsbad, CALIFORNIA",CRQ,CLD,KCRQ,McClellan-Palomar Airport
"Chico, CALIFORNIA",CIC,CIC,KCIC,Chico Municipal Airport
"Crescent City, CALIFORNIA",CEC,CEC,KCEC,Del Norte County Airport (Jack McNamara Field)
"Fresno, CALIFORNIA",FAT,FAT,KFAT,Fresno Yosemite International Airport
"Inyokern, CALIFORNIA",IYK,IYK,KIYK,Inyokern Airport
"Long Beach, CALIFORNIA",LGB,LGB,KLGB,Long Beach Airport (Daugherty Field)
"Los Angeles, CALIFORNIA",LAX,LAX,KLAX,Los Angeles International Airport
"Mammoth Lake, CALIFORNIAs",MMH,MMH,KMMH,Mammoth Yosemite Airport
"Modesto, CALIFORNIA",MOD,MOD,KMOD,Modesto City-County Airport (Harry Sham Field)
"Monterey, CALIFORNIA",MRY,MRY,KMRY,Monterey Regional Airport (was Monterey Peninsula Airport)
"Oakland, CALIFORNIA",OAK,OAK,KOAK,Oakland International Airport
"Ontario, CALIFORNIA",ONT,ONT,KONT,Ontario International Airport
"Palm Springs, CALIFORNIA",PSP,PSP,KPSP,Palm Springs International Airport
"Redding, CALIFORNIA",RDD,RDD,KRDD,Redding Municipal Airport
"Sacramento, CALIFORNIA",SMF,SMF,KSMF,Sacramento International Airport
"San Diego, CALIFORNIA",SAN,SAN,KSAN,San Diego International Airport
"San Francisco, CALIFORNIA",SFO,SFO,KSFO,San Francisco International Airport
"San Jose, CALIFORNIA",SJC,SJC,KSJC,Norman Y. Mineta San Jos‚ International Airport
"San Luis Obispo, CALIFORNIA",SBP,SBP,KSBP,San Luis Obispo County Regional Airport (McChesney Field)
"Santa Ana, CALIFORNIA",SNA,SNA,KSNA,John Wayne Airport ? Orange County (was Orange County Airport)
"Santa Barbara, CALIFORNIA",SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport)
"Santa Maria, CALIFORNIA",SMX,SMX,KSMX,Santa Maria Public Airport (Capt G. Allan Hancock Field)
"Santa Rosa, CALIFORNIA",STS,STS,KSTS,Charles M. Schulz - Sonoma County Airport
"Stockton, CALIFORNIA",SCK,SCK,KSCK,Stockton Metropolitan Airport
"Aspen, COLORADO",ASE,ASE,KASE,Aspen-Pitkin County Airport (Sardy Field)
"Colorado Springs, COLORADO",COS,COS,KCOS,City of Colorado Springs Municipal Airport
"Denver, COLORADO",DEN,DEN,KDEN,Denver International Airport
"Durango, COLORADO",DRO,DRO,KDRO,Durango-La Plata County Airport
"Eagle, COLORADO",EGE,EGE,KEGE,Eagle County Regional Airport
"Fort Collins / Loveland, COLORADO",FNL,FNL,KFNL,Fort Collins-Loveland Municipal Airport (scheduled service ended in 2012)
"Grand Junction, COLORADO",GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field)
"Gunnison, COLORADO",GUC,GUC,KGUC,Gunnison-Crested Butte Regional Airport
"Hayden, COLORADO",HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional)
"Montrose, COLORADO",MTJ,MTJ,KMTJ,Montrose Regional Airport
"Pueblo, COLORADO",PUB,PUB,KPUB,Pueblo Memorial Airport
"New Haven, CONNECTICUT",HVN,HVN,KHVN,Tweed New Haven Regional Airport (was Tweed-New Haven Airport)
"Windsor Locks, CONNECTICUT",BDL,BDL,KBDL,Bradley International Airport
"Daytona Beach, FLORIDA",DAB,DAB,KDAB,Daytona Beach International Airport
"Fort Lauderdale, FLORIDA",FLL,FLL,KFLL,Fort Lauderdale?Hollywood International Airport
"Fort Myers, FLORIDA",RSW,RSW,KRSW,Southwest Florida International Airport
"Gainesville, FLORIDA",GNV,GNV,KGNV,Gainesville Regional Airport
"Jacksonville, FLORIDA",JAX,JAX,KJAX,Jacksonville International Airport
"Key West, FLORIDA",EYW,EYW,KEYW,Key West International Airport
"Melbourne, FLORIDA",MLB,MLB,KMLB,Melbourne International Airport
"Miami, FLORIDA",MIA,MIA,KMIA,Miami International Airport
"Orlando, FLORIDA",MCO,MCO,KMCO,Orlando International Airport
"Orlando, FLORIDA",SFB,SFB,KSFB,Orlando Sanford International Airport
"Panama City Beach, FLORIDA",ECP,ECP,KECP,Northwest Florida Beaches International Airport [nb 6]
"Pensacola, FLORIDA",PNS,PNS,KPNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport)
"Punta Gorda, FLORIDA",PGD,PGD,KPGD,Punta Gorda Airport (was Charlotte County Airport)
"Sarasota / Bradenton, FLORIDA",SRQ,SRQ,KSRQ,Sarasota?Bradenton International Airport
"St. Petersburg, FLORIDA",PIE,PIE,KPIE,St. Petersburg?Clearwater International Airport
"Tallahassee, FLORIDA",TLH,TLH,KTLH,Tallahassee Regional Airport
"Tampa, FLORIDA",TPA,TPA,KTPA,Tampa International Airport
"Valparaiso, FLORIDA",VPS,VPS,KVPS,Northwest Florida Regional Airport / Eglin Air Force Base
"West Palm Beach, FLORIDA",PBI,PBI,KPBI,Palm Beach International Airport
"Albany, GEORGIA",ABY,ABY,KABY,Southwest Georgia Regional Airport
"Atlanta, GEORGIA",ATL,ATL,KATL,Hartsfield-Jackson Atlanta International Airport
"Augusta, GEORGIA",AGS,AGS,KAGS,Augusta Regional Airport (Bush Field)
"Brunswick, GEORGIA",BQK,BQK,KBQK,Brunswick Golden Isles Airport
"Columbus, GEORGIA",CSG,CSG,KCSG,Columbus Metropolitan Airport
"Savannah, GEORGIA",SAV,SAV,KSAV,Savannah/Hilton Head International Airport
"Valdosta, GEORGIA",VLD,VLD,KVLD,Valdosta Regional Airport
"Boise, IDAHO",BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field)
"Hailey, IDAHO",SUN,SUN,KSUN,Friedman Memorial Airport
"Idaho Falls, IDAHO",IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field)
"Lewiston, IDAHO",LWS,LWS,KLWS,Lewiston-Nez Perce County Airport
"Pocatello / Arbon Valley, IDAHO",PIH,PIH,KPIH,Pocatello Regional Airport
"Twin Falls, IDAHO",TWF,TWF,KTWF,Magic Valley Regional Airport (Joslin Field)
"Bloomington / Normal, ILLINOIS",BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal
"Champaign / Urbana, ILLINOIS",CMI,CMI,KCMI,University of Illinois - Willard Airport
"Chicago, ILLINOIS",ORD,ORD,KORD,Chicago O'Hare International Airport
"Chicago, ILLINOIS",MDW,MDW,KMDW,Chicago Midway International Airport
"Moline, ILLINOIS",MLI,MLI,KMLI,Quad City International Airport
"Peoria, ILLINOIS",PIA,PIA,KPIA,General Downing - Peoria International Airport
"Rockford, ILLINOIS",RFD,RFD,KRFD,Chicago Rockford International Airport
"Springfield, ILLINOIS",SPI,SPI,KSPI,Abraham Lincoln Capital Airport
"Evansville, INDIANA",EVV,EVV,KEVV,Evansville Regional Airport
"Fort Wayne, INDIANA",FWA,FWA,KFWA,Fort Wayne International Airport
"Indianapolis, INDIANA",IND,IND,KIND,Indianapolis International Airport
"South Bend, INDIANA",SBN,SBN,KSBN,South Bend Airport (was South Bend Regional)
"Cedar Rapids, IOWA",CID,CID,KCID,The Eastern Iowa Airport
"Des Moines, IOWA",DSM,DSM,KDSM,Des Moines International Airport
"Dubuque, IOWA",DBQ,DBQ,KDBQ,Dubuque Regional Airport
"Fort Dodge, IOWA",FOD,FOD,KFOD,Fort Dodge Regional Airport
"Mason City, IOWA",MCW,MCW,KMCW,Mason City Municipal Airport
"Sioux City, IOWA",SUX,SUX,KSUX,Sioux Gateway Airport (Col. Bud Day Field)
"Waterloo, IOWA",ALO,ALO,KALO,Waterloo Regional Airport
"Garden City, KANSAS",GCK,GCK,KGCK,Garden City Regional Airport
"Topeka, KANSAS",FOE,FOE,KFOE,Forbes Field (airport)
"Manhattan, KANSAS",MHK,MHK,KMHK,Manhattan Regional Airport
"Wichita, KANSAS",ICT,ICT,KICT,Wichita Mid-Continent Airport
"Covington, KENTUCKY",CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport
"Lexington, KENTUCKY",LEX,LEX,KLEX,Blue Grass Airport
"Louisville, KENTUCKY",SDF,SDF,KSDF,Louisville International Airport (Standiford Field)
"Owensboro, KENTUCKY",OWB,OWB,KOWB,Owensboro-Daviess County Regional Airport
"Paducah, KENTUCKY",PAH,PAH,KPAH,Barkley Regional Airport
"Alexandria, LOUISIANA",AEX,AEX,KAEX,Alexandria International Airport
"Baton Rouge, LOUISIANA",BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field)
"Lafayette, LOUISIANA",LFT,LFT,KLFT,Lafayette Regional Airport
"Lake Charles, LOUISIANA",LCH,LCH,KLCH,Lake Charles Regional Airport
"Monroe, LOUISIANA",MLU,MLU,KMLU,Monroe Regional Airport
"New Orleans, LOUISIANA",MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport
"Shreveport, LOUISIANA",SHV,SHV,KSHV,Shreveport Regional Airport
"Bangor, MAINE",BGR,BGR,KBGR,Bangor International Airport
"Bar Harbor, MAINE",BHB,BHB,KBHB,Hancock County-Bar Harbor Airport
"Portland, MAINE",PWM,PWM,KPWM,Portland International Jetport
"Presque Isle, MAINE",PQI,PQI,KPQI,Northern Maine Regional Airport at Presque Isle
"Rockland, MAINE",RKD,RKD,KRKD,Knox County Regional Airport
"Baltimore / Glen Burnie, MARYLAND",BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport
"Salisbury, MARYLAND",SBY,SBY,KSBY,Salisbury-Ocean City Wicomico Regional Airport
"Hagerstown, MARYLAND",HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field)
"Boston, MASSACHUSETTS",BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport
"Hyannis, MASSACHUSETTS",HYA,HYA,KHYA,Barnstable Municipal Airport (Boardman/Polando Field)
"Nantucket, MASSACHUSETTS",ACK,ACK,KACK,Nantucket Memorial Airport
"New Bedford, MASSACHUSETTS",EWB,EWB,KEWB,New Bedford Regional Airport
"Provincetown, MASSACHUSETTS",PVC,PVC,KPVC,Provincetown Municipal Airport
"Vineyard Haven, MASSACHUSETTS",MVY,MVY,KMVY,Martha's Vineyard Airport
"Worcester, MASSACHUSETTS",ORH,ORH,KORH,Worcester Regional Airport
"Charlevoix, MICHIGAN",CVX,,KCVX,Charlevoix Municipal Airport
"Detroit / Romulus, MICHIGAN",DTW,DTW,KDTW,Detroit Metropolitan Wayne County Airport
"Flint, MICHIGAN",FNT,FNT,KFNT,Bishop International Airport
"Grand Rapids, MICHIGAN",GRR,GRR,KGRR,Gerald R. Ford International Airport
"Hancock / Calumet, MICHIGAN",CMX,CMX,KCMX,Houghton County Memorial Airport
"Kalamazoo / Battle Creek, MICHIGAN",AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport
"Lansing, MICHIGAN",LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City)
"Marquette / Gwinn, MICHIGAN",SAW,MQT,KSAW,Sawyer International Airport
"Muskegon, MICHIGAN",MKG,MKG,KMKG,Muskegon County Airport
"Pellston, MICHIGAN",PLN,PLN,KPLN,Pellston Regional Airport of Emmet County
"Detroit/Pontiac, MICHIGAN",[1],PTK,KPTK,Oakland County International Airport
"Saginaw, MICHIGAN",MBS,MBS,KMBS,MBS International Airport
"Sault Ste. Marie, MICHIGAN",CIU,CIU,KCIU,Chippewa County International Airport
"Traverse City, MICHIGAN",TVC,TVC,KTVC,Cherry Capital Airport
"Bemidji, MINNESOTA",BJI,BJI,KBJI,Bemidji Regional Airport
"Brainerd, MINNESOTA",BRD,BRD,KBRD,Brainerd Lakes Regional Airport
"Duluth, MINNESOTA",DLH,DLH,KDLH,Duluth International Airport
"Hibbing, MINNESOTA",HIB,HIB,KHIB,Range Regional Airport (was Chisholm-Hibbing Airport)
"International Falls, MINNESOTA",INL,INL,KINL,Falls International Airport
"Minneapolis, MINNESOTA",MSP,MSP,KMSP,Minneapolis-St. Paul International Airport (Wold-Chamberlain Field)
"Rochester, MINNESOTA",RST,RST,KRST,Rochester International Airport
"St. Cloud, MINNESOTA",STC,STC,KSTC,St. Cloud Regional Airport (scheduled passenger service resumed Dec. 2012)
"Columbus / West Point / Starkville, MISSISSIPPI",GTR,GTR,KGTR,Golden Triangle Regional Airport
"Gulfport / Biloxi, MISSISSIPPI",GPT,GPT,KGPT,Gulfport-Biloxi International Airport
"Hattiesburg / Laurel, MISSISSIPPI",PIB,PIB,KPIB,Hattiesburg-Laurel Regional Airport
"Jackson, MISSISSIPPI",JAN,JAN,KJAN,Jackson-Evers International Airport
"Meridian, MISSISSIPPI",MEI,MEI,KMEI,Meridian Regional Airport (Key Field)
